Time,Amplitude
0.0,0.6896999106082926
0.001,-0.23903525010205895
0.002,0.5176218565462605
0.003,-0.8919466034201486
0.004,-0.744672474287936
0.005,0.27943436208090944
0.006,-0.9617269268117725
0.007,0.4369838975484197
0.008,0.14828295840309313
0.009000000000000001,0.661147443496535
0.01,-0.1041041416213857
0.011,0.3863862144842385
0.012,0.26590434490881587
0.013000000000000001,-0.3942786866829189
0.014,-0.5750485111464789
0.015,-0.3990651075884768
0.016,0.9672128518988672
0.017,-0.9871423851639516
0.018000000000000002,0.649767618725789
0.019,0.5912162389358688
0.02,0.4765473637707853
0.021,-0.63391006350925
0.022,-0.2779948168954878
0.023,0.4443402134442307
0.024,0.42261208402568506
0.025,-0.5435209758172266
0.026000000000000002,0.7072480715231062
0.027,0.5121187673214858
0.028,-0.9407430099069651
0.029,0.5307216281024083
0.03,-0.9659543205874419
0.031,0.28476456967130237
0.032,0.6133376620589881
0.033,0.18586830489843864
0.034,-0.960298395523552
0.035,0.8656155256616753
0.036000000000000004,-0.08084227612162365
0.037,-0.3967344620245863
0.038,0.565327252021703
0.039,-0.34249755557922734
0.04,0.7695498978741824
0.041,0.38158060247049863
0.042,-0.11610007020869895
0.043000000000000003,-0.5604755582315737
0.044,0.7070910751131827
0.045,-0.8142284714069474
0.046,0.2820780058638215
0.047,-0.6295079996291182
0.048,-0.1404678778666515
0.049,-0.967076998363309
0.05,-0.13391669232918524
0.051000000000000004,-0.9094120549786588
0.052000000000000005,0.2604451371342562
0.053,0.7983806979146815
0.054,0.4839271267302465
0.055,0.24936643400888459
0.056,0.93655951688282
0.057,-0.009939777040959719
0.058,0.5199617336175577
0.059000000000000004,-0.25690886338736574
0.06,-0.5638102890120968
0.061,0.511341054847751
0.062,-0.48132514395172077
0.063,0.18250079736211444
0.064,0.8382616099647162
0.065,-0.848271943454936
0.066,-0.07480117121141072
0.067,0.8736327798556276
0.068,-0.013341158282927257
0.069,-0.4236878822182797
0.07,-0.9199229111533946
0.07100000000000001,0.6195262176993317
0.07200000000000001,-0.5711998304621366
0.073,-0.3518166894953083
0.074,-0.5376152423861853
0.075,-0.25552584752850227
0.076,0.21026095630765917
0.077,-0.5006719682527945
0.078,-0.3515226100626896
0.079,-0.6396907121195547
0.08,-0.49633755605921204
0.081,0.6469284508184887
0.082,0.8850529754817511
0.083,0.06664201436428696
